Affiliation1,Affiliation2,Ratio,Token_Sort_Ratio
Northwest Nazarene University,Tianjin Normal University,56,59
Northwest Nazarene University,Singapore Telecom,30,35
Northwest Nazarene University,Consorzio di Bioingegneria e Informatica Medica,34,37
Northwest Nazarene University,KSI Technologies (UK) Ltd.,29,27
Northwest Nazarene University,Management Information Systems,34,37
Northwest Nazarene University,Japanese financial institution,41,37
Northwest Nazarene University,Bertelsmann,35,30
Northwest Nazarene University,Univ. Georgia's Terry Coll. Business,34,38
Northwest Nazarene University,Alinement Network,35,39
Northwest Nazarene University,Shenzhen Stock Exchange,35,38
Northwest Nazarene University,University of New Mexico Health Sciences Center,37,53
Northwest Nazarene University,Harvey Strategic Information Management,35,38
Northwest Nazarene University,BIS Mackintosh Ltd,26,21
Northwest Nazarene University,Temasek Polytechnic,29,29
Northwest Nazarene University,Jiujiang University,54,54
Northwest Nazarene University,Interactive Intelligence,38,45
Northwest Nazarene University,Shenzhen Aerospace Tech-Innovation Institute,36,36
Northwest Nazarene University,Lufthansa Group,27,27
Northwest Nazarene University,Center for Telecom Management,41,34
Northwest Nazarene University,Ministry of Health Vitenam,33,33
Northwest Nazarene University,True Generation Hospital,38,42
Northwest Nazarene University,National Central University,61,57
Northwest Nazarene University,Dytecna Ltd.,29,20
Northwest Nazarene University,MIT Sloan School's Center for Information Systems Research (CISR,30,30
Northwest Nazarene University,Laboratoire des Sciences du Climat et de l'Environnement,35,33
Northwest Nazarene University,Faculty of Earth and Life Sciences,38,38
Northwest Nazarene University,Univ. N. T.,25,43
Northwest Nazarene University,Korea District Heating Corp.,35,32
Northwest Nazarene University,Advanced Technology Center,33,40
Northwest Nazarene University,Theseus Institute,43,39
Kemi-Tornio University of Applied Sciences,Ohio University,49,49
Kemi-Tornio University of Applied Sciences,Adler Consultants,31,34
Kemi-Tornio University of Applied Sciences,G.R. Herberger Coll. Bus.,27,25
Kemi-Tornio University of Applied Sciences,Sichuan Prov. Inst. of Dermatology,34,41
Kemi-Tornio University of Applied Sciences,Waters Australia Pty. Ltd.,32,30
Kemi-Tornio University of Applied Sciences,WHU Vollendar,22,22
Kemi-Tornio University of Applied Sciences,Daegu Health College,29,26
Kemi-Tornio University of Applied Sciences,National Institute for Mathematical Sciences,51,40
Kemi-Tornio University of Applied Sciences,Marlo Group,26,19
Kemi-Tornio University of Applied Sciences,Jiangxi Science and Technology Normal University,36,64
Kemi-Tornio University of Applied Sciences,SUNY New Paltz,25,29
Kemi-Tornio University of Applied Sciences,Tianjin Normal University,45,51
Kemi-Tornio University of Applied Sciences,Singapore Telecom,27,27
Kemi-Tornio University of Applied Sciences,Consorzio di Bioingegneria e Informatica Medica,38,38
Kemi-Tornio University of Applied Sciences,KSI Technologies (UK) Ltd.,35,34
Kemi-Tornio University of Applied Sciences,Management Information Systems,36,31
Kemi-Tornio University of Applied Sciences,Japanese financial institution,31,36
Kemi-Tornio University of Applied Sciences,Bertelsmann,23,19
Kemi-Tornio University of Applied Sciences,Univ. Georgia's Terry Coll. Business,46,39
Kemi-Tornio University of Applied Sciences,Alinement Network,27,41
Kemi-Tornio University of Applied Sciences,Shenzhen Stock Exchange,34,34
Kemi-Tornio University of Applied Sciences,University of New Mexico Health Sciences Center,56,63
Kemi-Tornio University of Applied Sciences,Harvey Strategic Information Management,35,35
Kemi-Tornio University of Applied Sciences,BIS Mackintosh Ltd,27,33
Kemi-Tornio University of Applied Sciences,Temasek Polytechnic,33,33
Kemi-Tornio University of Applied Sciences,Jiujiang University,43,46
Kemi-Tornio University of Applied Sciences,Interactive Intelligence,42,39
Kemi-Tornio University of Applied Sciences,Shenzhen Aerospace Tech-Innovation Institute,33,37
Kemi-Tornio University of Applied Sciences,Lufthansa Group,21,21
Kemi-Tornio University of Applied Sciences,Center for Telecom Management,34,31
Kemi-Tornio University of Applied Sciences,Ministry of Health Vitenam,50,41
Kemi-Tornio University of Applied Sciences,True Generation Hospital,33,36
Kemi-Tornio University of Applied Sciences,National Central University,41,55
Kemi-Tornio University of Applied Sciences,Dytecna Ltd.,19,23
Kemi-Tornio University of Applied Sciences,MIT Sloan School's Center for Information Systems Research (CISR,40,34
Kemi-Tornio University of Applied Sciences,Laboratoire des Sciences du Climat et de l'Environnement,35,39
Kemi-Tornio University of Applied Sciences,Faculty of Earth and Life Sciences,53,45
Kemi-Tornio University of Applied Sciences,Univ. N. T.,23,32
Kemi-Tornio University of Applied Sciences,Korea District Heating Corp.,37,32
Kemi-Tornio University of Applied Sciences,Advanced Technology Center,29,38
Kemi-Tornio University of Applied Sciences,Theseus Institute,27,27
Ohio University,Adler Consultants,25,25
Ohio University,G.R. Herberger Coll. Bus.,25,22
Ohio University,Sichuan Prov. Inst. of Dermatology,33,30
Ohio University,Waters Australia Pty. Ltd.,29,26
Ohio University,WHU Vollendar,36,21
Ohio University,Daegu Health College,17,29
Ohio University,National Institute for Mathematical Sciences,31,27
Ohio University,Marlo Group,23,23
Ohio University,Jiangxi Science and Technology Normal University,41,44
Ohio University,SUNY New Paltz,28,28
Ohio University,Tianjin Normal University,65,65
Ohio University,Singapore Telecom,25,25
Ohio University,Consorzio di Bioingegneria e Informatica Medica,29,26
Ohio University,KSI Technologies (UK) Ltd.,34,32
Ohio University,Management Information Systems,27,36
Ohio University,Japanese financial institution,27,27
Ohio University,Bertelsmann,23,23
Ohio University,Univ. Georgia's Terry Coll. Business,35,33
Ohio University,Alinement Network,31,31
Ohio University,Shenzhen Stock Exchange,26,32
Ohio University,University of New Mexico Health Sciences Center,32,45
Ohio University,Harvey Strategic Information Management,26,30
Ohio University,BIS Mackintosh Ltd,30,24
Ohio University,Temasek Polytechnic,24,35
Ohio University,Jiujiang University,71,71
Ohio University,Interactive Intelligence,36,31
Ohio University,Shenzhen Aerospace Tech-Innovation Institute,31,31
Ohio University,Lufthansa Group,20,33
Ohio University,Center for Telecom Management,27,23
Ohio University,Ministry of Health Vitenam,29,34
Ohio University,True Generation Hospital,36,31
Ohio University,National Central University,62,62
Ohio University,Dytecna Ltd.,15,15
Ohio University,MIT Sloan School's Center for Information Systems Research (CISR,25,23
Ohio University,Laboratoire des Sciences du Climat et de l'Environnement,23,25
Ohio University,Faculty of Earth and Life Sciences,33,29
Ohio University,Univ. N. T.,38,43
Ohio University,Korea District Heating Corp.,28,29
Ohio University,Advanced Technology Center,29,29
Ohio University,Theseus Institute,38,31
Adler Consultants,G.R. Herberger Coll. Bus.,33,21
Adler Consultants,Sichuan Prov. Inst. of Dermatology,31,37
Adler Consultants,Waters Australia Pty. Ltd.,37,39
Adler Consultants,WHU Vollendar,27,33
Adler Consultants,Daegu Health College,32,32
Adler Consultants,National Institute for Mathematical Sciences,33,33
Adler Consultants,Marlo Group,36,29
Adler Consultants,Jiangxi Science and Technology Normal University,28,31
Adler Consultants,SUNY New Paltz,26,39
Adler Consultants,Tianjin Normal University,29,33
Adler Consultants,Singapore Telecom,29,29
Adler Consultants,Consorzio di Bioingegneria e Informatica Medica,22,28
Adler Consultants,KSI Technologies (UK) Ltd.,33,30
Adler Consultants,Management Information Systems,34,30
Adler Consultants,Japanese financial institution,38,43
Adler Consultants,Bertelsmann,36,36
Adler Consultants,Univ. Georgia's Terry Coll. Business,34,27
Adler Consultants,Alinement Network,41,41
Adler Consultants,Shenzhen Stock Exchange,30,30
Adler Consultants,University of New Mexico Health Sciences Center,28,31
Adler Consultants,Harvey Strategic Information Management,32,32
Adler Consultants,BIS Mackintosh Ltd,34,40
Adler Consultants,Temasek Polytechnic,39,39
Adler Consultants,Jiujiang University,28,28
Adler Consultants,Interactive Intelligence,29,34
Adler Consultants,Shenzhen Aerospace Tech-Innovation Institute,33,36
Adler Consultants,Lufthansa Group,38,50
Adler Consultants,Center for Telecom Management,39,35
Adler Consultants,Ministry of Health Vitenam,28,33
Adler Consultants,True Generation Hospital,34,39
Adler Consultants,National Central University,41,36
Adler Consultants,Dytecna Ltd.,41,43
Adler Consultants,MIT Sloan School's Center for Information Systems Research (CISR,27,30
Adler Consultants,Laboratoire des Sciences du Climat et de l'Environnement,33,27
Adler Consultants,Faculty of Earth and Life Sciences,35,43
Adler Consultants,Univ. N. T.,21,24
Adler Consultants,Korea District Heating Corp.,31,27
Adler Consultants,Advanced Technology Center,42,37
Adler Consultants,Theseus Institute,35,35
G.R. Herberger Coll. Bus.,Sichuan Prov. Inst. of Dermatology,24,22
G.R. Herberger Coll. Bus.,Waters Australia Pty. Ltd.,27,35
G.R. Herberger Coll. Bus.,WHU Vollendar,26,34
G.R. Herberger Coll. Bus.,Daegu Health College,40,43
G.R. Herberger Coll. Bus.,National Institute for Mathematical Sciences,23,24
G.R. Herberger Coll. Bus.,Marlo Group,33,24
G.R. Herberger Coll. Bus.,Jiangxi Science and Technology Normal University,33,26
G.R. Herberger Coll. Bus.,SUNY New Paltz,21,17
G.R. Herberger Coll. Bus.,Tianjin Normal University,24,26
G.R. Herberger Coll. Bus.,Singapore Telecom,33,26
G.R. Herberger Coll. Bus.,Consorzio di Bioingegneria e Informatica Medica,28,26
G.R. Herberger Coll. Bus.,KSI Technologies (UK) Ltd.,31,36
G.R. Herberger Coll. Bus.,Management Information Systems,25,23
G.R. Herberger Coll. Bus.,Japanese financial institution,25,23
G.R. Herberger Coll. Bus.,Bertelsmann,33,24
G.R. Herberger Coll. Bus.,Univ. Georgia's Terry Coll. Business,56,57
G.R. Herberger Coll. Bus.,Alinement Network,19,26
G.R. Herberger Coll. Bus.,Shenzhen Stock Exchange,25,31
G.R. Herberger Coll. Bus.,University of New Mexico Health Sciences Center,25,26
G.R. Herberger Coll. Bus.,Harvey Strategic Information Management,25,26
G.R. Herberger Coll. Bus.,BIS Mackintosh Ltd,23,30
G.R. Herberger Coll. Bus.,Temasek Polytechnic,23,24
G.R. Herberger Coll. Bus.,Jiujiang University,23,24
G.R. Herberger Coll. Bus.,Interactive Intelligence,24,30
G.R. Herberger Coll. Bus.,Shenzhen Aerospace Tech-Innovation Institute,29,27
G.R. Herberger Coll. Bus.,Lufthansa Group,25,22
G.R. Herberger Coll. Bus.,Center for Telecom Management,30,27
G.R. Herberger Coll. Bus.,Ministry of Health Vitenam,24,21
G.R. Herberger Coll. Bus.,True Generation Hospital,33,26
G.R. Herberger Coll. Bus.,National Central University,27,24
G.R. Herberger Coll. Bus.,Dytecna Ltd.,22,12
G.R. Herberger Coll. Bus.,MIT Sloan School's Center for Information Systems Research (CISR,25,24
G.R. Herberger Coll. Bus.,Laboratoire des Sciences du Climat et de l'Environnement,22,26
G.R. Herberger Coll. Bus.,Faculty of Earth and Life Sciences,24,29
G.R. Herberger Coll. Bus.,Univ. N. T.,28,13
G.R. Herberger Coll. Bus.,Korea District Heating Corp.,34,37
G.R. Herberger Coll. Bus.,Advanced Technology Center,24,25
G.R. Herberger Coll. Bus.,Theseus Institute,24,26
Sichuan Prov. Inst. of Dermatology,Waters Australia Pty. Ltd.,30,32
Sichuan Prov. Inst. of Dermatology,WHU Vollendar,30,31
Sichuan Prov. Inst. of Dermatology,Daegu Health College,30,27
Sichuan Prov. Inst. of Dermatology,National Institute for Mathematical Sciences,38,34
Sichuan Prov. Inst. of Dermatology,Marlo Group,27,23
Sichuan Prov. Inst. of Dermatology,Jiangxi Science and Technology Normal University,37,38
Sichuan Prov. Inst. of Dermatology,SUNY New Paltz,33,35
Sichuan Prov. Inst. of Dermatology,Tianjin Normal University,41,39
Sichuan Prov. Inst. of Dermatology,Singapore Telecom,39,24
Sichuan Prov. Inst. of Dermatology,Consorzio di Bioingegneria e Informatica Medica,35,35
Sichuan Prov. Inst. of Dermatology,KSI Technologies (UK) Ltd.,37,36
Sichuan Prov. Inst. of Dermatology,Management Information Systems,38,32
Sichuan Prov. Inst. of Dermatology,Japanese financial institution,34,39
Sichuan Prov. Inst. of Dermatology,Bertelsmann,22,33
Sichuan Prov. Inst. of Dermatology,Univ. Georgia's Terry Coll. Business,34,36
Sichuan Prov. Inst. of Dermatology,Alinement Network,31,33
Sichuan Prov. Inst. of Dermatology,Shenzhen Stock Exchange,39,33
Sichuan Prov. Inst. of Dermatology,University of New Mexico Health Sciences Center,32,41
Sichuan Prov. Inst. of Dermatology,Harvey Strategic Information Management,41,37
Sichuan Prov. Inst. of Dermatology,BIS Mackintosh Ltd,31,36
Sichuan Prov. Inst. of Dermatology,Temasek Polytechnic,26,27
Sichuan Prov. Inst. of Dermatology,Jiujiang University,38,27
Sichuan Prov. Inst. of Dermatology,Interactive Intelligence,38,32
Sichuan Prov. Inst. of Dermatology,Shenzhen Aerospace Tech-Innovation Institute,33,37
Sichuan Prov. Inst. of Dermatology,Lufthansa Group,29,30
Sichuan Prov. Inst. of Dermatology,Center for Telecom Management,35,30
Sichuan Prov. Inst. of Dermatology,Ministry of Health Vitenam,40,52
Sichuan Prov. Inst. of Dermatology,True Generation Hospital,31,39
Sichuan Prov. Inst. of Dermatology,National Central University,33,41
Sichuan Prov. Inst. of Dermatology,Dytecna Ltd.,22,23
Sichuan Prov. Inst. of Dermatology,MIT Sloan School's Center for Information Systems Research (CISR,35,36
Sichuan Prov. Inst. of Dermatology,Laboratoire des Sciences du Climat et de l'Environnement,33,34
Sichuan Prov. Inst. of Dermatology,Faculty of Earth and Life Sciences,32,45
Sichuan Prov. Inst. of Dermatology,Univ. N. T.,40,25
Sichuan Prov. Inst. of Dermatology,Korea District Heating Corp.,32,37
Sichuan Prov. Inst. of Dermatology,Advanced Technology Center,33,34
Sichuan Prov. Inst. of Dermatology,Theseus Institute,31,29
Waters Australia Pty. Ltd.,WHU Vollendar,26,27
Waters Australia Pty. Ltd.,Daegu Health College,35,27
Waters Australia Pty. Ltd.,National Institute for Mathematical Sciences,31,32
Waters Australia Pty. Ltd.,Marlo Group,27,29
Waters Australia Pty. Ltd.,Jiangxi Science and Technology Normal University,30,33
Waters Australia Pty. Ltd.,SUNY New Paltz,30,26
Waters Australia Pty. Ltd.,Tianjin Normal University,31,37
Waters Australia Pty. Ltd.,Singapore Telecom,28,34
Waters Australia Pty. Ltd.,Consorzio di Bioingegneria e Informatica Medica,25,31
Waters Australia Pty. Ltd.,KSI Technologies (UK) Ltd.,42,43
Waters Australia Pty. Ltd.,Management Information Systems,32,37
Waters Australia Pty. Ltd.,Japanese financial institution,36,37
Waters Australia Pty. Ltd.,Bertelsmann,27,23
Waters Australia Pty. Ltd.,Univ. Georgia's Terry Coll. Business,32,34
Waters Australia Pty. Ltd.,Alinement Network,28,39
Waters Australia Pty. Ltd.,Shenzhen Stock Exchange,20,17
Waters Australia Pty. Ltd.,University of New Mexico Health Sciences Center,25,31
Waters Australia Pty. Ltd.,Harvey Strategic Information Management,37,35
Waters Australia Pty. Ltd.,BIS Mackintosh Ltd,41,43
Waters Australia Pty. Ltd.,Temasek Polytechnic,36,28
Waters Australia Pty. Ltd.,Jiujiang University,31,33
Waters Australia Pty. Ltd.,Interactive Intelligence,36,33
Waters Australia Pty. Ltd.,Shenzhen Aerospace Tech-Innovation Institute,31,32
Waters Australia Pty. Ltd.,Lufthansa Group,29,31
Waters Australia Pty. Ltd.,Center for Telecom Management,33,30
Waters Australia Pty. Ltd.,Ministry of Health Vitenam,31,36
Waters Australia Pty. Ltd.,True Generation Hospital,40,38
Waters Australia Pty. Ltd.,National Central University,38,43
Waters Australia Pty. Ltd.,Dytecna Ltd.,42,34
Waters Australia Pty. Ltd.,MIT Sloan School's Center for Information Systems Research (CISR,24,28
Waters Australia Pty. Ltd.,Laboratoire des Sciences du Climat et de l'Environnement,34,30
Waters Australia Pty. Ltd.,Faculty of Earth and Life Sciences,30,34
Waters Australia Pty. Ltd.,Univ. N. T.,38,19
Waters Australia Pty. Ltd.,Korea District Heating Corp.,37,35
Waters Australia Pty. Ltd.,Advanced Technology Center,31,32
Waters Australia Pty. Ltd.,Theseus Institute,42,44
WHU Vollendar,Daegu Health College,36,48
WHU Vollendar,National Institute for Mathematical Sciences,21,18
WHU Vollendar,Marlo Group,17,25
WHU Vollendar,Jiangxi Science and Technology Normal University,20,23
WHU Vollendar,SUNY New Paltz,30,30
WHU Vollendar,Tianjin Normal University,26,26
WHU Vollendar,Singapore Telecom,20,27
WHU Vollendar,Consorzio di Bioingegneria e Informatica Medica,20,20
WHU Vollendar,KSI Technologies (UK) Ltd.,26,28
WHU Vollendar,Management Information Systems,14,19
WHU Vollendar,Japanese financial institution,14,19
WHU Vollendar,Bertelsmann,17,17
WHU Vollendar,Univ. Georgia's Terry Coll. Business,24,34
WHU Vollendar,Alinement Network,27,33
WHU Vollendar,Shenzhen Stock Exchange,28,22
WHU Vollendar,University of New Mexico Health Sciences Center,23,20
WHU Vollendar,Harvey Strategic Information Management,19,19
WHU Vollendar,BIS Mackintosh Ltd,26,26
WHU Vollendar,Temasek Polytechnic,31,31
WHU Vollendar,Jiujiang University,31,19
WHU Vollendar,Interactive Intelligence,27,27
WHU Vollendar,Shenzhen Aerospace Tech-Innovation Institute,21,21
WHU Vollendar,Lufthansa Group,29,29
WHU Vollendar,Center for Telecom Management,29,19
WHU Vollendar,Ministry of Health Vitenam,31,21
WHU Vollendar,True Generation Hospital,27,32
WHU Vollendar,National Central University,30,25
WHU Vollendar,Dytecna Ltd.,24,33
WHU Vollendar,MIT Sloan School's Center for Information Systems Research (CISR,18,16
WHU Vollendar,Laboratoire des Sciences du Climat et de l'Environnement,20,20
WHU Vollendar,Faculty of Earth and Life Sciences,26,26
WHU Vollendar,Univ. N. T.,25,29
WHU Vollendar,Korea District Heating Corp.,24,25
WHU Vollendar,Advanced Technology Center,31,31
WHU Vollendar,Theseus Institute,27,27
Daegu Health College,National Institute for Mathematical Sciences,34,28
Daegu Health College,Marlo Group,26,32
Daegu Health College,Jiangxi Science and Technology Normal University,32,29
Daegu Health College,SUNY New Paltz,35,29
Daegu Health College,Tianjin Normal University,27,31
Daegu Health College,Singapore Telecom,38,32
Daegu Health College,Consorzio di Bioingegneria e Informatica Medica,27,30
Daegu Health College,KSI Technologies (UK) Ltd.,30,33
Daegu Health College,Management Information Systems,28,24
Daegu Health College,Japanese financial institution,28,24
Daegu Health College,Bertelsmann,19,19
Daegu Health College,Univ. Georgia's Terry Coll. Business,39,33
Daegu Health College,Alinement Network,32,32
Daegu Health College,Shenzhen Stock Exchange,37,37
Daegu Health College,University of New Mexico Health Sciences Center,36,30
Daegu Health College,Harvey Strategic Information Management,31,24
Daegu Health College,BIS Mackintosh Ltd,32,32
Daegu Health College,Temasek Polytechnic,36,31
Daegu Health College,Jiujiang University,26,26
Daegu Health College,Interactive Intelligence,36,41
Daegu Health College,Shenzhen Aerospace Tech-Innovation Institute,25,31
Daegu Health College,Lufthansa Group,29,34
Daegu Health College,Center for Telecom Management,33,37
Daegu Health College,Ministry of Health Vitenam,39,26
Daegu Health College,True Generation Hospital,36,36
Daegu Health College,National Central University,30,30
Daegu Health College,Dytecna Ltd.,31,32
Daegu Health College,MIT Sloan School's Center for Information Systems Research (CISR,21,24
Daegu Health College,Laboratoire des Sciences du Climat et de l'Environnement,26,29
Daegu Health College,Faculty of Earth and Life Sciences,41,26
Daegu Health College,Univ. N. T.,19,14
Daegu Health College,Korea District Heating Corp.,38,38
Daegu Health College,Advanced Technology Center,43,30
Daegu Health College,Theseus Institute,27,22
National Institute for Mathematical Sciences,Marlo Group,15,25
National Institute for Mathematical Sciences,Jiangxi Science and Technology Normal University,37,39
National Institute for Mathematical Sciences,SUNY New Paltz,24,31
National Institute for Mathematical Sciences,Tianjin Normal University,43,41
National Institute for Mathematical Sciences,Singapore Telecom,36,30
National Institute for Mathematical Sciences,Consorzio di Bioingegneria e Informatica Medica,46,37
National Institute for Mathematical Sciences,KSI Technologies (UK) Ltd.,29,39
National Institute for Mathematical Sciences,Management Information Systems,46,43
National Institute for Mathematical Sciences,Japanese financial institution,43,46
National Institute for Mathematical Sciences,Bertelsmann,25,25
National Institute for Mathematical Sciences,Univ. Georgia's Terry Coll. Business,42,33
National Institute for Mathematical Sciences,Alinement Network,36,33
National Institute for Mathematical Sciences,Shenzhen Stock Exchange,36,30
National Institute for Mathematical Sciences,University of New Mexico Health Sciences Center,51,48
National Institute for Mathematical Sciences,Harvey Strategic Information Management,43,41
National Institute for Mathematical Sciences,BIS Mackintosh Ltd,29,35
National Institute for Mathematical Sciences,Temasek Polytechnic,35,35
National Institute for Mathematical Sciences,Jiujiang University,29,29
National Institute for Mathematical Sciences,Interactive Intelligence,44,38
National Institute for Mathematical Sciences,Shenzhen Aerospace Tech-Innovation Institute,36,43
National Institute for Mathematical Sciences,Lufthansa Group,27,27
National Institute for Mathematical Sciences,Center for Telecom Management,41,38
National Institute for Mathematical Sciences,Ministry of Health Vitenam,46,37
National Institute for Mathematical Sciences,True Generation Hospital,35,32
National Institute for Mathematical Sciences,National Central University,51,48
National Institute for Mathematical Sciences,Dytecna Ltd.,18,22
National Institute for Mathematical Sciences,MIT Sloan School's Center for Information Systems Research (CISR,44,41
National Institute for Mathematical Sciences,Laboratoire des Sciences du Climat et de l'Environnement,36,44
National Institute for Mathematical Sciences,Faculty of Earth and Life Sciences,51,51
National Institute for Mathematical Sciences,Univ. N. T.,22,23
National Institute for Mathematical Sciences,Korea District Heating Corp.,44,48
National Institute for Mathematical Sciences,Advanced Technology Center,40,31
National Institute for Mathematical Sciences,Theseus Institute,36,52
Marlo Group,Jiangxi Science and Technology Normal University,20,20
Marlo Group,SUNY New Paltz,16,24
Marlo Group,Tianjin Normal University,28,22
Marlo Group,Singapore Telecom,29,36
Marlo Group,Consorzio di Bioingegneria e Informatica Medica,21,21
Marlo Group,KSI Technologies (UK) Ltd.,22,18
Marlo Group,Management Information Systems,24,24
Marlo Group,Japanese financial institution,20,15
Marlo Group,Bertelsmann,18,27
Marlo Group,Univ. Georgia's Terry Coll. Business,21,18
Marlo Group,Alinement Network,29,21
Marlo Group,Shenzhen Stock Exchange,18,18
Marlo Group,University of New Mexico Health Sciences Center,17,17
Marlo Group,Harvey Strategic Information Management,24,24
Marlo Group,BIS Mackintosh Ltd,28,28
Marlo Group,Temasek Polytechnic,27,27
Marlo Group,Jiujiang University,20,20
Marlo Group,Interactive Intelligence,17,17
Marlo Group,Shenzhen Aerospace Tech-Innovation Institute,22,22
Marlo Group,Lufthansa Group,54,54
Marlo Group,Center for Telecom Management,25,35
Marlo Group,Ministry of Health Vitenam,22,22
Marlo Group,True Generation Hospital,34,34
Marlo Group,National Central University,26,21
Marlo Group,Dytecna Ltd.,17,18
Marlo Group,MIT Sloan School's Center for Information Systems Research (CISR,19,22
Marlo Group,Laboratoire des Sciences du Climat et de l'Environnement,18,18
Marlo Group,Faculty of Earth and Life Sciences,22,22
Marlo Group,Univ. N. T.,9,11
Marlo Group,Korea District Heating Corp.,31,26
Marlo Group,Advanced Technology Center,27,22
Marlo Group,Theseus Institute,14,14
Jiangxi Science and Technology Normal University,SUNY New Paltz,29,29
Jiangxi Science and Technology Normal University,Tianjin Normal University,63,58
Jiangxi Science and Technology Normal University,Singapore Telecom,31,34
Jiangxi Science and Technology Normal University,Consorzio di Bioingegneria e Informatica Medica,40,36
Jiangxi Science and Technology Normal University,KSI Technologies (UK) Ltd.,43,45
Jiangxi Science and Technology Normal University,Management Information Systems,41,36
Jiangxi Science and Technology Normal University,Japanese financial institution,41,38
Jiangxi Science and Technology Normal University,Bertelsmann,24,17
Jiangxi Science and Technology Normal University,Univ. Georgia's Terry Coll. Business,40,41
Jiangxi Science and Technology Normal University,Alinement Network,31,34
Jiangxi Science and Technology Normal University,Shenzhen Stock Exchange,37,34
Jiangxi Science and Technology Normal University,University of New Mexico Health Sciences Center,38,57
Jiangxi Science and Technology Normal University,Harvey Strategic Information Management,39,37
Jiangxi Science and Technology Normal University,BIS Mackintosh Ltd,30,30
Jiangxi Science and Technology Normal University,Temasek Polytechnic,30,30
Jiangxi Science and Technology Normal University,Jiujiang University,51,51
Jiangxi Science and Technology Normal University,Interactive Intelligence,36,42
Jiangxi Science and Technology Normal University,Shenzhen Aerospace Tech-Innovation Institute,43,39
Jiangxi Science and Technology Normal University,Lufthansa Group,25,22
Jiangxi Science and Technology Normal University,Center for Telecom Management,42,34
Jiangxi Science and Technology Normal University,Ministry of Health Vitenam,38,32
Jiangxi Science and Technology Normal University,True Generation Hospital,33,36
Jiangxi Science and Technology Normal University,National Central University,56,53
Jiangxi Science and Technology Normal University,Dytecna Ltd.,27,24
Jiangxi Science and Technology Normal University,MIT Sloan School's Center for Information Systems Research (CISR,41,40
Jiangxi Science and Technology Normal University,Laboratoire des Sciences du Climat et de l'Environnement,42,35
Jiangxi Science and Technology Normal University,Faculty of Earth and Life Sciences,32,41
Jiangxi Science and Technology Normal University,Univ. N. T.,20,29
Jiangxi Science and Technology Normal University,Korea District Heating Corp.,34,32
Jiangxi Science and Technology Normal University,Advanced Technology Center,54,54
Jiangxi Science and Technology Normal University,Theseus Institute,22,31
SUNY New Paltz,Tianjin Normal University,31,41
SUNY New Paltz,Singapore Telecom,32,26
SUNY New Paltz,Consorzio di Bioingegneria e Informatica Medica,23,20
SUNY New Paltz,KSI Technologies (UK) Ltd.,35,32
SUNY New Paltz,Management Information Systems,23,32
SUNY New Paltz,Japanese financial institution,27,32
SUNY New Paltz,Bertelsmann,24,32
SUNY New Paltz,Univ. Georgia's Terry Coll. Business,24,33
SUNY New Paltz,Alinement Network,32,32
SUNY New Paltz,Shenzhen Stock Exchange,27,32
SUNY New Paltz,University of New Mexico Health Sciences Center,36,36
SUNY New Paltz,Harvey Strategic Information Management,23,23
SUNY New Paltz,BIS Mackintosh Ltd,38,31
SUNY New Paltz,Temasek Polytechnic,36,30
SUNY New Paltz,Jiujiang University,36,30
SUNY New Paltz,Interactive Intelligence,26,26
SUNY New Paltz,Shenzhen Aerospace Tech-Innovation Institute,24,28
SUNY New Paltz,Lufthansa Group,28,28
SUNY New Paltz,Center for Telecom Management,28,28
SUNY New Paltz,Ministry of Health Vitenam,35,35
SUNY New Paltz,True Generation Hospital,42,42
SUNY New Paltz,National Central University,29,39
SUNY New Paltz,Dytecna Ltd.,38,32
SUNY New Paltz,MIT Sloan School's Center for Information Systems Research (CISR,21,23
SUNY New Paltz,Laboratoire des Sciences du Climat et de l'Environnement,23,23
SUNY New Paltz,Faculty of Earth and Life Sciences,29,38
SUNY New Paltz,Univ. N. T.,48,55
