Affiliation1,Affiliation2,Ratio,Token_Sort_Ratio
SUNY New Paltz,Korea District Heating Corp.,24,20
SUNY New Paltz,Advanced Technology Center,25,35
SUNY New Paltz,Theseus Institute,32,39
Tianjin Normal University,Singapore Telecom,29,29
Tianjin Normal University,Consorzio di Bioingegneria e Informatica Medica,33,31
Tianjin Normal University,KSI Technologies (UK) Ltd.,35,29
Tianjin Normal University,Management Information Systems,44,47
Tianjin Normal University,Japanese financial institution,44,44
Tianjin Normal University,Bertelsmann,22,28
Tianjin Normal University,Univ. Georgia's Terry Coll. Business,39,37
Tianjin Normal University,Alinement Network,38,43
Tianjin Normal University,Shenzhen Stock Exchange,29,29
Tianjin Normal University,University of New Mexico Health Sciences Center,33,56
Tianjin Normal University,Harvey Strategic Information Management,41,41
Tianjin Normal University,BIS Mackintosh Ltd,33,28
Tianjin Normal University,Temasek Polytechnic,32,36
Tianjin Normal University,Jiujiang University,68,68
Tianjin Normal University,Interactive Intelligence,37,37
Tianjin Normal University,Shenzhen Aerospace Tech-Innovation Institute,32,38
Tianjin Normal University,Lufthansa Group,30,30
Tianjin Normal University,Center for Telecom Management,33,33
Tianjin Normal University,Ministry of Health Vitenam,43,39
Tianjin Normal University,True Generation Hospital,37,41
Tianjin Normal University,National Central University,73,73
Tianjin Normal University,Dytecna Ltd.,27,22
Tianjin Normal University,MIT Sloan School's Center for Information Systems Research (CISR,34,32
Tianjin Normal University,Laboratoire des Sciences du Climat et de l'Environnement,30,27
Tianjin Normal University,Faculty of Earth and Life Sciences,34,34
Tianjin Normal University,Univ. N. T.,33,48
Tianjin Normal University,Korea District Heating Corp.,30,38
Tianjin Normal University,Advanced Technology Center,39,35
Tianjin Normal University,Theseus Institute,29,29
Singapore Telecom,Consorzio di Bioingegneria e Informatica Medica,31,34
Singapore Telecom,KSI Technologies (UK) Ltd.,33,35
Singapore Telecom,Management Information Systems,34,38
Singapore Telecom,Japanese financial institution,30,30
Singapore Telecom,Bertelsmann,36,36
Singapore Telecom,Univ. Georgia's Terry Coll. Business,34,35
Singapore Telecom,Alinement Network,35,35
Singapore Telecom,Shenzhen Stock Exchange,35,35
Singapore Telecom,University of New Mexico Health Sciences Center,28,25
Singapore Telecom,Harvey Strategic Information Management,32,32
Singapore Telecom,BIS Mackintosh Ltd,34,29
Singapore Telecom,Temasek Polytechnic,33,39
Singapore Telecom,Jiujiang University,28,28
Singapore Telecom,Interactive Intelligence,49,39
Singapore Telecom,Shenzhen Aerospace Tech-Innovation Institute,33,33
Singapore Telecom,Lufthansa Group,25,25
Singapore Telecom,Center for Telecom Management,48,52
Singapore Telecom,Ministry of Health Vitenam,37,33
Singapore Telecom,True Generation Hospital,29,34
Singapore Telecom,National Central University,32,27
Singapore Telecom,Dytecna Ltd.,28,29
Singapore Telecom,MIT Sloan School's Center for Information Systems Research (CISR,25,30
Singapore Telecom,Laboratoire des Sciences du Climat et de l'Environnement,30,27
Singapore Telecom,Faculty of Earth and Life Sciences,27,31
Singapore Telecom,Univ. N. T.,29,24
Singapore Telecom,Korea District Heating Corp.,36,32
Singapore Telecom,Advanced Technology Center,33,37
Singapore Telecom,Theseus Institute,29,41
Consorzio di Bioingegneria e Informatica Medica,KSI Technologies (UK) Ltd.,27,29
Consorzio di Bioingegneria e Informatica Medica,Management Information Systems,42,31
Consorzio di Bioingegneria e Informatica Medica,Japanese financial institution,36,36
Consorzio di Bioingegneria e Informatica Medica,Bertelsmann,21,21
Consorzio di Bioingegneria e Informatica Medica,Univ. Georgia's Terry Coll. Business,34,40
Consorzio di Bioingegneria e Informatica Medica,Alinement Network,25,28
Consorzio di Bioingegneria e Informatica Medica,Shenzhen Stock Exchange,31,29
Consorzio di Bioingegneria e Informatica Medica,University of New Mexico Health Sciences Center,36,38
Consorzio di Bioingegneria e Informatica Medica,Harvey Strategic Information Management,42,42
Consorzio di Bioingegneria e Informatica Medica,BIS Mackintosh Ltd,25,31
Consorzio di Bioingegneria e Informatica Medica,Temasek Polytechnic,27,30
Consorzio di Bioingegneria e Informatica Medica,Jiujiang University,27,30
Consorzio di Bioingegneria e Informatica Medica,Interactive Intelligence,37,42
Consorzio di Bioingegneria e Informatica Medica,Shenzhen Aerospace Tech-Innovation Institute,37,35
Consorzio di Bioingegneria e Informatica Medica,Lufthansa Group,19,26
Consorzio di Bioingegneria e Informatica Medica,Center for Telecom Management,37,37
Consorzio di Bioingegneria e Informatica Medica,Ministry of Health Vitenam,33,36
Consorzio di Bioingegneria e Informatica Medica,True Generation Hospital,37,39
Consorzio di Bioingegneria e Informatica Medica,National Central University,35,35
Consorzio di Bioingegneria e Informatica Medica,Dytecna Ltd.,24,21
Consorzio di Bioingegneria e Informatica Medica,MIT Sloan School's Center for Information Systems Research (CISR,45,44
Consorzio di Bioingegneria e Informatica Medica,Laboratoire des Sciences du Climat et de l'Environnement,39,35
Consorzio di Bioingegneria e Informatica Medica,Faculty of Earth and Life Sciences,32,32
Consorzio di Bioingegneria e Informatica Medica,Univ. N. T.,21,18
Consorzio di Bioingegneria e Informatica Medica,Korea District Heating Corp.,37,38
Consorzio di Bioingegneria e Informatica Medica,Advanced Technology Center,27,27
Consorzio di Bioingegneria e Informatica Medica,Theseus Institute,25,25
KSI Technologies (UK) Ltd.,Management Information Systems,21,26
KSI Technologies (UK) Ltd.,Japanese financial institution,29,26
KSI Technologies (UK) Ltd.,Bertelsmann,22,24
KSI Technologies (UK) Ltd.,Univ. Georgia's Terry Coll. Business,35,42
KSI Technologies (UK) Ltd.,Alinement Network,23,30
KSI Technologies (UK) Ltd.,Shenzhen Stock Exchange,37,39
KSI Technologies (UK) Ltd.,University of New Mexico Health Sciences Center,33,37
KSI Technologies (UK) Ltd.,Harvey Strategic Information Management,31,26
KSI Technologies (UK) Ltd.,BIS Mackintosh Ltd,45,49
KSI Technologies (UK) Ltd.,Temasek Polytechnic,36,48
KSI Technologies (UK) Ltd.,Jiujiang University,31,29
KSI Technologies (UK) Ltd.,Interactive Intelligence,32,34
KSI Technologies (UK) Ltd.,Shenzhen Aerospace Tech-Innovation Institute,37,30
KSI Technologies (UK) Ltd.,Lufthansa Group,29,32
KSI Technologies (UK) Ltd.,Center for Telecom Management,29,27
KSI Technologies (UK) Ltd.,Ministry of Health Vitenam,31,29
KSI Technologies (UK) Ltd.,True Generation Hospital,28,30
KSI Technologies (UK) Ltd.,National Central University,34,32
KSI Technologies (UK) Ltd.,Dytecna Ltd.,47,35
KSI Technologies (UK) Ltd.,MIT Sloan School's Center for Information Systems Research (CISR,27,30
KSI Technologies (UK) Ltd.,Laboratoire des Sciences du Climat et de l'Environnement,32,30
KSI Technologies (UK) Ltd.,Faculty of Earth and Life Sciences,27,32
KSI Technologies (UK) Ltd.,Univ. N. T.,32,32
KSI Technologies (UK) Ltd.,Korea District Heating Corp.,33,36
KSI Technologies (UK) Ltd.,Advanced Technology Center,46,49
KSI Technologies (UK) Ltd.,Theseus Institute,33,45
Management Information Systems,Japanese financial institution,40,43
Management Information Systems,Bertelsmann,24,29
Management Information Systems,Univ. Georgia's Terry Coll. Business,36,31
Management Information Systems,Alinement Network,47,43
Management Information Systems,Shenzhen Stock Exchange,30,34
Management Information Systems,University of New Mexico Health Sciences Center,34,36
Management Information Systems,Harvey Strategic Information Management,52,75
Management Information Systems,BIS Mackintosh Ltd,33,33
Management Information Systems,Temasek Polytechnic,33,37
Management Information Systems,Jiujiang University,33,33
Management Information Systems,Interactive Intelligence,37,41
Management Information Systems,Shenzhen Aerospace Tech-Innovation Institute,46,43
Management Information Systems,Lufthansa Group,27,27
Management Information Systems,Center for Telecom Management,41,64
Management Information Systems,Ministry of Health Vitenam,39,36
Management Information Systems,True Generation Hospital,44,44
Management Information Systems,National Central University,39,42
Management Information Systems,Dytecna Ltd.,24,24
Management Information Systems,MIT Sloan School's Center for Information Systems Research (CISR,55,52
Management Information Systems,Laboratoire des Sciences du Climat et de l'Environnement,35,40
Management Information Systems,Faculty of Earth and Life Sciences,34,34
Management Information Systems,Univ. N. T.,24,21
Management Information Systems,Korea District Heating Corp.,31,35
Management Information Systems,Advanced Technology Center,36,36
Management Information Systems,Theseus Institute,38,38
Japanese financial institution,Bertelsmann,24,20
Japanese financial institution,Univ. Georgia's Terry Coll. Business,33,31
Japanese financial institution,Alinement Network,38,34
Japanese financial institution,Shenzhen Stock Exchange,34,26
Japanese financial institution,University of New Mexico Health Sciences Center,36,34
Japanese financial institution,Harvey Strategic Information Management,38,41
Japanese financial institution,BIS Mackintosh Ltd,33,33
Japanese financial institution,Temasek Polytechnic,29,29
Japanese financial institution,Jiujiang University,37,33
Japanese financial institution,Interactive Intelligence,41,41
Japanese financial institution,Shenzhen Aerospace Tech-Innovation Institute,49,46
Japanese financial institution,Lufthansa Group,27,27
Japanese financial institution,Center for Telecom Management,31,34
Japanese financial institution,Ministry of Health Vitenam,36,39
Japanese financial institution,True Generation Hospital,33,37
Japanese financial institution,National Central University,42,46
Japanese financial institution,Dytecna Ltd.,24,20
Japanese financial institution,MIT Sloan School's Center for Information Systems Research (CISR,30,34
Japanese financial institution,Laboratoire des Sciences du Climat et de l'Environnement,35,35
Japanese financial institution,Faculty of Earth and Life Sciences,31,38
Japanese financial institution,Univ. N. T.,24,26
Japanese financial institution,Korea District Heating Corp.,38,42
Japanese financial institution,Advanced Technology Center,36,29
Japanese financial institution,Theseus Institute,51,51
Bertelsmann,Univ. Georgia's Terry Coll. Business,30,27
Bertelsmann,Alinement Network,29,29
Bertelsmann,Shenzhen Stock Exchange,29,29
Bertelsmann,University of New Mexico Health Sciences Center,28,24
Bertelsmann,Harvey Strategic Information Management,32,28
Bertelsmann,BIS Mackintosh Ltd,34,34
Bertelsmann,Temasek Polytechnic,33,33
Bertelsmann,Jiujiang University,20,20
Bertelsmann,Interactive Intelligence,34,29
Bertelsmann,Shenzhen Aerospace Tech-Innovation Institute,25,25
Bertelsmann,Lufthansa Group,23,31
Bertelsmann,Center for Telecom Management,45,35
Bertelsmann,Ministry of Health Vitenam,22,27
Bertelsmann,True Generation Hospital,29,29
Bertelsmann,National Central University,21,32
Bertelsmann,Dytecna Ltd.,26,27
Bertelsmann,MIT Sloan School's Center for Information Systems Research (CISR,16,22
Bertelsmann,Laboratoire des Sciences du Climat et de l'Environnement,27,21
Bertelsmann,Faculty of Earth and Life Sciences,27,27
Bertelsmann,Univ. N. T.,18,21
Bertelsmann,Korea District Heating Corp.,31,26
Bertelsmann,Advanced Technology Center,27,27
Bertelsmann,Theseus Institute,29,29
Univ. Georgia's Terry Coll. Business,Alinement Network,23,27
Univ. Georgia's Terry Coll. Business,Shenzhen Stock Exchange,27,28
Univ. Georgia's Terry Coll. Business,University of New Mexico Health Sciences Center,46,40
Univ. Georgia's Terry Coll. Business,Harvey Strategic Information Management,29,30
Univ. Georgia's Terry Coll. Business,BIS Mackintosh Ltd,26,31
Univ. Georgia's Terry Coll. Business,Temasek Polytechnic,29,26
Univ. Georgia's Terry Coll. Business,Jiujiang University,33,34
Univ. Georgia's Terry Coll. Business,Interactive Intelligence,40,45
Univ. Georgia's Terry Coll. Business,Shenzhen Aerospace Tech-Innovation Institute,35,31
Univ. Georgia's Terry Coll. Business,Lufthansa Group,27,20
Univ. Georgia's Terry Coll. Business,Center for Telecom Management,37,32
Univ. Georgia's Terry Coll. Business,Ministry of Health Vitenam,39,33
Univ. Georgia's Terry Coll. Business,True Generation Hospital,37,38
Univ. Georgia's Terry Coll. Business,National Central University,41,36
Univ. Georgia's Terry Coll. Business,Dytecna Ltd.,21,22
Univ. Georgia's Terry Coll. Business,MIT Sloan School's Center for Information Systems Research (CISR,36,35
Univ. Georgia's Terry Coll. Business,Laboratoire des Sciences du Climat et de l'Environnement,28,31
Univ. Georgia's Terry Coll. Business,Faculty of Earth and Life Sciences,40,35
Univ. Georgia's Terry Coll. Business,Univ. N. T.,38,38
Univ. Georgia's Terry Coll. Business,Korea District Heating Corp.,31,30
Univ. Georgia's Terry Coll. Business,Advanced Technology Center,35,33
Univ. Georgia's Terry Coll. Business,Theseus Institute,30,31
Alinement Network,Shenzhen Stock Exchange,35,45
Alinement Network,University of New Mexico Health Sciences Center,34,34
Alinement Network,Harvey Strategic Information Management,32,39
Alinement Network,BIS Mackintosh Ltd,34,34
Alinement Network,Temasek Polytechnic,28,33
Alinement Network,Jiujiang University,33,33
Alinement Network,Interactive Intelligence,39,44
Alinement Network,Shenzhen Aerospace Tech-Innovation Institute,26,30
Alinement Network,Lufthansa Group,25,19
Alinement Network,Center for Telecom Management,30,43
Alinement Network,Ministry of Health Vitenam,28,33
Alinement Network,True Generation Hospital,29,34
Alinement Network,National Central University,45,36
Alinement Network,Dytecna Ltd.,28,29
Alinement Network,MIT Sloan School's Center for Information Systems Research (CISR,25,20
Alinement Network,Laboratoire des Sciences du Climat et de l'Environnement,30,36
Alinement Network,Faculty of Earth and Life Sciences,27,27
Alinement Network,Univ. N. T.,29,32
Alinement Network,Korea District Heating Corp.,36,32
Alinement Network,Advanced Technology Center,42,42
Alinement Network,Theseus Institute,29,29
Shenzhen Stock Exchange,University of New Mexico Health Sciences Center,37,37
Shenzhen Stock Exchange,Harvey Strategic Information Management,35,35
Shenzhen Stock Exchange,BIS Mackintosh Ltd,24,24
Shenzhen Stock Exchange,Temasek Polytechnic,38,38
Shenzhen Stock Exchange,Jiujiang University,19,38
Shenzhen Stock Exchange,Interactive Intelligence,30,34
Shenzhen Stock Exchange,Shenzhen Aerospace Tech-Innovation Institute,54,51
Shenzhen Stock Exchange,Lufthansa Group,26,26
Shenzhen Stock Exchange,Center for Telecom Management,46,38
Shenzhen Stock Exchange,Ministry of Health Vitenam,33,29
Shenzhen Stock Exchange,True Generation Hospital,34,34
Shenzhen Stock Exchange,National Central University,32,32
Shenzhen Stock Exchange,Dytecna Ltd.,23,29
Shenzhen Stock Exchange,MIT Sloan School's Center for Information Systems Research (CISR,30,28
Shenzhen Stock Exchange,Laboratoire des Sciences du Climat et de l'Environnement,25,33
Shenzhen Stock Exchange,Faculty of Earth and Life Sciences,32,35
Shenzhen Stock Exchange,Univ. N. T.,24,19
Shenzhen Stock Exchange,Korea District Heating Corp.,39,32
Shenzhen Stock Exchange,Advanced Technology Center,41,41
Shenzhen Stock Exchange,Theseus Institute,35,35
University of New Mexico Health Sciences Center,Harvey Strategic Information Management,37,35
University of New Mexico Health Sciences Center,BIS Mackintosh Ltd,34,28
University of New Mexico Health Sciences Center,Temasek Polytechnic,30,30
University of New Mexico Health Sciences Center,Jiujiang University,30,42
University of New Mexico Health Sciences Center,Interactive Intelligence,39,39
University of New Mexico Health Sciences Center,Shenzhen Aerospace Tech-Innovation Institute,37,37
University of New Mexico Health Sciences Center,Lufthansa Group,26,23
University of New Mexico Health Sciences Center,Center for Telecom Management,45,39
University of New Mexico Health Sciences Center,Ministry of Health Vitenam,52,47
University of New Mexico Health Sciences Center,True Generation Hospital,34,45
University of New Mexico Health Sciences Center,National Central University,38,59
University of New Mexico Health Sciences Center,Dytecna Ltd.,20,21
University of New Mexico Health Sciences Center,MIT Sloan School's Center for Information Systems Research (CISR,36,40
University of New Mexico Health Sciences Center,Laboratoire des Sciences du Climat et de l'Environnement,41,43
University of New Mexico Health Sciences Center,Faculty of Earth and Life Sciences,49,54
University of New Mexico Health Sciences Center,Univ. N. T.,28,29
University of New Mexico Health Sciences Center,Korea District Heating Corp.,40,35
University of New Mexico Health Sciences Center,Advanced Technology Center,41,36
University of New Mexico Health Sciences Center,Theseus Institute,31,34
Harvey Strategic Information Management,BIS Mackintosh Ltd,32,28
Harvey Strategic Information Management,Temasek Polytechnic,28,28
Harvey Strategic Information Management,Jiujiang University,28,28
Harvey Strategic Information Management,Interactive Intelligence,41,41
Harvey Strategic Information Management,Shenzhen Aerospace Tech-Innovation Institute,46,51
Harvey Strategic Information Management,Lufthansa Group,26,30
Harvey Strategic Information Management,Center for Telecom Management,59,59
Harvey Strategic Information Management,Ministry of Health Vitenam,34,37
Harvey Strategic Information Management,True Generation Hospital,41,44
Harvey Strategic Information Management,National Central University,33,39
Harvey Strategic Information Management,Dytecna Ltd.,31,24
Harvey Strategic Information Management,MIT Sloan School's Center for Information Systems Research (CISR,41,43
Harvey Strategic Information Management,Laboratoire des Sciences du Climat et de l'Environnement,44,44
Harvey Strategic Information Management,Faculty of Earth and Life Sciences,33,33
Harvey Strategic Information Management,Univ. N. T.,20,21
Harvey Strategic Information Management,Korea District Heating Corp.,42,36
Harvey Strategic Information Management,Advanced Technology Center,43,37
Harvey Strategic Information Management,Theseus Institute,36,29
BIS Mackintosh Ltd,Temasek Polytechnic,32,32
BIS Mackintosh Ltd,Jiujiang University,27,22
BIS Mackintosh Ltd,Interactive Intelligence,33,29
BIS Mackintosh Ltd,Shenzhen Aerospace Tech-Innovation Institute,32,29
BIS Mackintosh Ltd,Lufthansa Group,24,36
BIS Mackintosh Ltd,Center for Telecom Management,30,30
BIS Mackintosh Ltd,Ministry of Health Vitenam,36,36
BIS Mackintosh Ltd,True Generation Hospital,33,24
BIS Mackintosh Ltd,National Central University,31,27
BIS Mackintosh Ltd,Dytecna Ltd.,40,28
BIS Mackintosh Ltd,MIT Sloan School's Center for Information Systems Research (CISR,27,27
BIS Mackintosh Ltd,Laboratoire des Sciences du Climat et de l'Environnement,32,30
BIS Mackintosh Ltd,Faculty of Earth and Life Sciences,27,31
BIS Mackintosh Ltd,Univ. N. T.,34,31
BIS Mackintosh Ltd,Korea District Heating Corp.,30,36
BIS Mackintosh Ltd,Advanced Technology Center,27,27
BIS Mackintosh Ltd,Theseus Institute,34,34
Temasek Polytechnic,Jiujiang University,21,21
Temasek Polytechnic,Interactive Intelligence,42,42
Temasek Polytechnic,Shenzhen Aerospace Tech-Innovation Institute,35,29
Temasek Polytechnic,Lufthansa Group,29,35
Temasek Polytechnic,Center for Telecom Management,33,29
Temasek Polytechnic,Ministry of Health Vitenam,36,40
Temasek Polytechnic,True Generation Hospital,28,33
Temasek Polytechnic,National Central University,26,26
Temasek Polytechnic,Dytecna Ltd.,39,47
Temasek Polytechnic,MIT Sloan School's Center for Information Systems Research (CISR,29,27
Temasek Polytechnic,Laboratoire des Sciences du Climat et de l'Environnement,27,27
Temasek Polytechnic,Faculty of Earth and Life Sciences,34,30
Temasek Polytechnic,Univ. N. T.,13,22
Temasek Polytechnic,Korea District Heating Corp.,34,35
Temasek Polytechnic,Advanced Technology Center,40,27
Temasek Polytechnic,Theseus Institute,39,39
Jiujiang University,Interactive Intelligence,33,37
Jiujiang University,Shenzhen Aerospace Tech-Innovation Institute,25,29
Jiujiang University,Lufthansa Group,29,29
Jiujiang University,Center for Telecom Management,21,21
Jiujiang University,Ministry of Health Vitenam,31,31
Jiujiang University,True Generation Hospital,37,33
Jiujiang University,National Central University,61,57
Jiujiang University,Dytecna Ltd.,19,20
Jiujiang University,MIT Sloan School's Center for Information Systems Research (CISR,24,24
Jiujiang University,Laboratoire des Sciences du Climat et de l'Environnement,24,27
Jiujiang University,Faculty of Earth and Life Sciences,30,30
Jiujiang University,Univ. N. T.,33,44
Jiujiang University,Korea District Heating Corp.,30,30
Jiujiang University,Advanced Technology Center,31,36
Jiujiang University,Theseus Institute,33,28
Interactive Intelligence,Shenzhen Aerospace Tech-Innovation Institute,41,35
Interactive Intelligence,Lufthansa Group,21,21
Interactive Intelligence,Center for Telecom Management,42,38
Interactive Intelligence,Ministry of Health Vitenam,44,36
Interactive Intelligence,True Generation Hospital,42,42
Interactive Intelligence,National Central University,39,39
Interactive Intelligence,Dytecna Ltd.,28,34
Interactive Intelligence,MIT Sloan School's Center for Information Systems Research (CISR,30,30
Interactive Intelligence,Laboratoire des Sciences du Climat et de l'Environnement,35,35
Interactive Intelligence,Faculty of Earth and Life Sciences,41,38
Interactive Intelligence,Univ. N. T.,34,38
Interactive Intelligence,Korea District Heating Corp.,38,39
Interactive Intelligence,Advanced Technology Center,44,40
Interactive Intelligence,Theseus Institute,44,44
Shenzhen Aerospace Tech-Innovation Institute,Lufthansa Group,24,27
Shenzhen Aerospace Tech-Innovation Institute,Center for Telecom Management,38,38
Shenzhen Aerospace Tech-Innovation Institute,Ministry of Health Vitenam,31,34
Shenzhen Aerospace Tech-Innovation Institute,True Generation Hospital,41,41
Shenzhen Aerospace Tech-Innovation Institute,National Central University,37,45
Shenzhen Aerospace Tech-Innovation Institute,Dytecna Ltd.,25,22
Shenzhen Aerospace Tech-Innovation Institute,MIT Sloan School's Center for Information Systems Research (CISR,39,43
Shenzhen Aerospace Tech-Innovation Institute,Laboratoire des Sciences du Climat et de l'Environnement,34,38
Shenzhen Aerospace Tech-Innovation Institute,Faculty of Earth and Life Sciences,31,36
Shenzhen Aerospace Tech-Innovation Institute,Univ. N. T.,22,19
Shenzhen Aerospace Tech-Innovation Institute,Korea District Heating Corp.,31,39
Shenzhen Aerospace Tech-Innovation Institute,Advanced Technology Center,46,40
Shenzhen Aerospace Tech-Innovation Institute,Theseus Institute,46,43
Lufthansa Group,Center for Telecom Management,27,27
Lufthansa Group,Ministry of Health Vitenam,24,29
Lufthansa Group,True Generation Hospital,31,36
Lufthansa Group,National Central University,29,29
Lufthansa Group,Dytecna Ltd.,30,23
Lufthansa Group,MIT Sloan School's Center for Information Systems Research (CISR,20,23
Lufthansa Group,Laboratoire des Sciences du Climat et de l'Environnement,23,20
Lufthansa Group,Faculty of Earth and Life Sciences,29,29
Lufthansa Group,Univ. N. T.,23,26
Lufthansa Group,Korea District Heating Corp.,33,38
Lufthansa Group,Advanced Technology Center,24,24
Lufthansa Group,Theseus Institute,31,31
Center for Telecom Management,Ministry of Health Vitenam,44,36
Center for Telecom Management,True Generation Hospital,34,38
Center for Telecom Management,National Central University,36,39
Center for Telecom Management,Dytecna Ltd.,29,30
Center for Telecom Management,MIT Sloan School's Center for Information Systems Research (CISR,39,48
Center for Telecom Management,Laboratoire des Sciences du Climat et de l'Environnement,40,38
Center for Telecom Management,Faculty of Earth and Life Sciences,38,35
Center for Telecom Management,Univ. N. T.,20,22
Center for Telecom Management,Korea District Heating Corp.,32,36
Center for Telecom Management,Advanced Technology Center,40,40
Center for Telecom Management,Theseus Institute,26,30
Ministry of Health Vitenam,True Generation Hospital,40,40
Ministry of Health Vitenam,National Central University,42,42
Ministry of Health Vitenam,Dytecna Ltd.,26,27
Ministry of Health Vitenam,MIT Sloan School's Center for Information Systems Research (CISR,33,34
Ministry of Health Vitenam,Laboratoire des Sciences du Climat et de l'Environnement,29,29
Ministry of Health Vitenam,Faculty of Earth and Life Sciences,47,47
Ministry of Health Vitenam,Univ. N. T.,27,29
Ministry of Health Vitenam,Korea District Heating Corp.,41,38
Ministry of Health Vitenam,Advanced Technology Center,27,35
Ministry of Health Vitenam,Theseus Institute,33,33
True Generation Hospital,National Central University,39,51
True Generation Hospital,Dytecna Ltd.,33,34
True Generation Hospital,MIT Sloan School's Center for Information Systems Research (CISR,34,39
True Generation Hospital,Laboratoire des Sciences du Climat et de l'Environnement,32,30
True Generation Hospital,Faculty of Earth and Life Sciences,31,38
True Generation Hospital,Univ. N. T.,34,31
True Generation Hospital,Korea District Heating Corp.,42,35
True Generation Hospital,Advanced Technology Center,28,32
True Generation Hospital,Theseus Institute,39,39
National Central University,Dytecna Ltd.,31,32
National Central University,MIT Sloan School's Center for Information Systems Research (CISR,37,40
National Central University,Laboratoire des Sciences du Climat et de l'Environnement,31,31
National Central University,Faculty of Earth and Life Sciences,39,36
National Central University,Univ. N. T.,32,46
National Central University,Korea District Heating Corp.,29,37
National Central University,Advanced Technology Center,42,38
National Central University,Theseus Institute,32,27
Dytecna Ltd.,MIT Sloan School's Center for Information Systems Research (CISR,16,22
Dytecna Ltd.,Laboratoire des Sciences du Climat et de l'Environnement,24,18
Dytecna Ltd.,Faculty of Earth and Life Sciences,22,27
Dytecna Ltd.,Univ. N. T.,35,32
Dytecna Ltd.,Korea District Heating Corp.,30,26
Dytecna Ltd.,Advanced Technology Center,37,32
Dytecna Ltd.,Theseus Institute,28,29
MIT Sloan School's Center for Information Systems Research (CISR,Laboratoire des Sciences du Climat et de l'Environnement,38,42
MIT Sloan School's Center for Information Systems Research (CISR,Faculty of Earth and Life Sciences,35,35
MIT Sloan School's Center for Information Systems Research (CISR,Univ. N. T.,13,14
MIT Sloan School's Center for Information Systems Research (CISR,Korea District Heating Corp.,30,33
MIT Sloan School's Center for Information Systems Research (CISR,Advanced Technology Center,31,34
MIT Sloan School's Center for Information Systems Research (CISR,Theseus Institute,27,28
Laboratoire des Sciences du Climat et de l'Environnement,Faculty of Earth and Life Sciences,36,47
Laboratoire des Sciences du Climat et de l'Environnement,Univ. N. T.,15,16
Laboratoire des Sciences du Climat et de l'Environnement,Korea District Heating Corp.,33,31
Laboratoire des Sciences du Climat et de l'Environnement,Advanced Technology Center,34,34
Laboratoire des Sciences du Climat et de l'Environnement,Theseus Institute,33,30
Faculty of Earth and Life Sciences,Univ. N. T.,22,29
Faculty of Earth and Life Sciences,Korea District Heating Corp.,35,33
Faculty of Earth and Life Sciences,Advanced Technology Center,40,37
Faculty of Earth and Life Sciences,Theseus Institute,27,35
Univ. N. T.,Korea District Heating Corp.,26,23
Univ. N. T.,Advanced Technology Center,27,29
Univ. N. T.,Theseus Institute,29,32
Korea District Heating Corp.,Advanced Technology Center,37,30
Korea District Heating Corp.,Theseus Institute,36,41
Advanced Technology Center,Theseus Institute,28,28
